供应商ID,年份,碳排放量,年度减排量,累计减排量,减排率
SUP_D_1860,Y0,5077.113190775642,0.0,0.0,0.0
SUP_D_1860,Y1,4955.262474197027,121.8507165786154,121.8507165786154,2.4
SUP_D_1860,Y2,4833.411757618411,121.8507165786154,243.7014331572308,4.8
SUP_D_1860,Y3,4772.486399329103,60.925358289307695,304.6267914465385,6.0
SUP_D_353,Y0,5007.0135982369475,0.0,0.0,0.0
SUP_D_353,Y1,4886.8452718792605,120.16832635768674,120.16832635768674,2.4
SUP_D_353,Y2,4766.676945521574,120.16832635768674,240.33665271537348,4.8
SUP_D_353,Y3,4706.592782342731,60.08416317884337,300.42081589421684,6.0
SUP_D_1333,Y0,7757.911674372148,0.0,0.0,0.0
SUP_D_1333,Y1,7571.721794187217,186.18988018493155,186.18988018493155,2.4
SUP_D_1333,Y2,7385.531914002285,186.18988018493155,372.3797603698631,4.8
SUP_D_1333,Y3,7292.436973909819,93.09494009246578,465.4747004623289,6.0
SUP_D_905,Y0,5567.634405268643,0.0,0.0,0.0
SUP_D_905,Y1,5434.011179542195,133.62322572644743,133.62322572644743,2.4
SUP_D_905,Y2,5300.387953815748,133.62322572644743,267.24645145289486,4.8
SUP_D_905,Y3,5233.576340952524,66.81161286322367,334.05806431611853,6.0
SUP_D_1289,Y0,4975.539612999448,0.0,0.0,0.0
SUP_D_1289,Y1,4856.126662287461,119.41295071198675,119.41295071198675,2.4
SUP_D_1289,Y2,4736.713711575474,119.41295071198675,238.8259014239735,4.8
SUP_D_1289,Y3,4677.007236219481,59.70647535599335,298.53237677996685,6.0
SUP_D_1273,Y0,5093.268919634556,0.0,0.0,0.0
SUP_D_1273,Y1,4971.030465563327,122.23845407122936,122.23845407122936,2.4
SUP_D_1273,Y2,4848.792011492098,122.23845407122936,244.4769081424587,4.8
SUP_D_1273,Y3,4787.672784456483,61.11922703561467,305.5961351780734,6.0
SUP_D_938,Y0,7272.854576965412,0.0,0.0,0.0
SUP_D_938,Y1,7098.306067118242,174.5485098471699,174.5485098471699,2.4
SUP_D_938,Y2,6923.757557271072,174.5485098471699,349.0970196943398,4.8
SUP_D_938,Y3,6836.483302347488,87.27425492358492,436.3712746179247,6.0
SUP_D_1731,Y0,1356.1651418151023,0.0,0.0,0.0
SUP_D_1731,Y1,1323.6171784115397,32.547963403562456,32.547963403562456,2.4
SUP_D_1731,Y2,1291.0692150079774,32.547963403562456,65.09592680712491,4.8
SUP_D_1731,Y3,1274.7952333061962,16.273981701781224,81.36990850890614,6.0
SUP_D_065,Y0,4875.0558046059705,0.0,0.0,0.0
SUP_D_065,Y1,4758.054465295427,117.00133931054329,117.00133931054329,2.4
SUP_D_065,Y2,4641.053125984884,117.00133931054329,234.00267862108657,4.8
SUP_D_065,Y3,4582.552456329612,58.50066965527165,292.5033482763582,6.0
SUP_D_1323,Y0,6506.547987455195,0.0,0.0,0.0
SUP_D_1323,Y1,6350.3908357562705,156.15715169892468,156.15715169892468,2.4
SUP_D_1323,Y2,6194.233684057345,156.15715169892468,312.31430339784936,4.8
SUP_D_1323,Y3,6116.155108207883,78.07857584946231,390.39287924731167,6.0
SUP_D_056,Y0,4212.4104287683795,0.0,0.0,0.0
SUP_D_056,Y1,4111.312578477939,101.09785029044112,101.09785029044112,2.4
SUP_D_056,Y2,4010.2147281874973,101.09785029044112,202.19570058088223,4.8
SUP_D_056,Y3,3959.665803042277,50.54892514522052,252.74462572610275,6.0
SUP_D_1292,Y0,4880.793163658345,0.0,0.0,0.0
SUP_D_1292,Y1,4763.654127730545,117.1390359278003,117.1390359278003,2.4
SUP_D_1292,Y2,4646.515091802745,117.1390359278003,234.2780718556006,4.8
SUP_D_1292,Y3,4587.945573838844,58.5695179639001,292.8475898195007,5.999999999999999
SUP_D_1118,Y0,2894.425065896023,0.0,0.0,0.0
SUP_D_1118,Y1,2824.9588643145185,69.46620158150456,69.46620158150456,2.4000000000000004
SUP_D_1118,Y2,2755.492662733014,69.46620158150456,138.93240316300913,4.800000000000001
SUP_D_1118,Y3,2720.759561942262,34.733100790752246,173.66550395376137,5.999999999999999
SUP_D_584,Y0,7421.363707861733,0.0,0.0,0.0
SUP_D_584,Y1,7243.250978873051,178.1127289886816,178.1127289886816,2.4
SUP_D_584,Y2,7065.1382498843695,178.1127289886816,356.2254579773632,4.8
SUP_D_584,Y3,6976.081885390029,89.05636449434076,445.28182247170395,6.0
SUP_D_374,Y0,2103.281540374998,0.0,0.0,0.0
SUP_D_374,Y1,2052.802783405998,50.478756968999946,50.478756968999946,2.4
SUP_D_374,Y2,2002.3240264369979,50.478756968999946,100.95751393799989,4.8
SUP_D_374,Y3,1977.084647952498,25.239378484499966,126.19689242249986,6.0
SUP_D_275,Y0,3755.4131978241976,0.0,0.0,0.0
